strata,year,Model 18*,Model 18* no 1984/87,Model 22,Model 22 no 1984/87
WGOA (501-700 m),2011,3827.011898410202,3817.350259817733,3759.8267378666837,3780.8433663771875
WGOA (501-700 m),2012,3023.4819344980133,3038.9965817915386,3449.4507101031854,3387.897451591816
WGOA (501-700 m),2013,2782.9075306808245,2786.9493688136095,3300.184762438606,3163.088022149806
WGOA (501-700 m),2014,2890.8496802445325,2894.524370337168,3384.8477802714306,3259.6959333375694
WGOA (501-700 m),2015,2869.3012858016764,2877.125051081219,3356.776463825196,3226.0551672919573
WGOA (501-700 m),2016,3181.0082652061833,3188.830489886465,3598.9962296224116,3502.237443800354
WGOA (501-700 m),2017,3407.503088513019,3420.2972612345643,3768.6390670379546,3700.270657857057
WGOA (501-700 m),2018,4345.418762858793,4304.087437262504,4159.337115533347,4181.474039199809
WGOA (501-700 m),2019,5398.854163485885,5280.731576689945,4502.325211411811,4623.367824447378
WGOA (501-700 m),2020,4532.1858027169155,4490.998460623029,4209.535220113686,4283.814483788492
WGOA (501-700 m),2021,4018.7094305167666,4012.2384280603164,3983.9254612292434,4029.1257266938915
WGOA (501-700 m),2022,3710.8815137399356,3720.201676203872,3837.647760738703,3859.000459931357
WGOA (501-700 m),2023,3710.8815137399356,3720.201676203872,3837.647760738703,3859.000459931357
WGOA (701-1000 m),1984,1340.3799640970656,NA,1059.4164332627934,NA
WGOA (701-1000 m),1985,1019.9686693810158,NA,942.9119561976754,NA
WGOA (701-1000 m),1986,776.1501323392973,NA,839.2195261709578,NA
WGOA (701-1000 m),1987,590.6152277166417,NA,746.9301969047864,NA
WGOA (701-1000 m),1988,648.0049500084275,NA,806.7196401611985,NA
WGOA (701-1000 m),1989,710.9711966940416,NA,871.2950427210709,NA
WGOA (701-1000 m),1990,780.0558352555536,1630.4393323593138,941.0395057676029,1848.5750600597357
WGOA (701-1000 m),1991,855.853386108545,1630.4393323593138,1016.3667965442891,1848.5750600597357
WGOA (701-1000 m),1992,939.0161388556157,1630.4393323593138,1097.723803077836,1848.5750600597357
WGOA (701-1000 m),1993,990.5659386224753,1567.0903502937895,1155.0675856867451,1798.149681291785
WGOA (701-1000 m),1994,1063.4394959167957,1558.1981684615932,1215.2857713443832,1766.8486870391234
WGOA (701-1000 m),1995,1137.8093451197437,1544.3473383283695,1274.9194465531261,1734.2008728853946
WGOA (701-1000 m),1996,1230.7289584077093,1552.1074871631038,1336.747362910615,1706.0612047154652
WGOA (701-1000 m),1997,1246.1275507672171,1441.7910364799418,1368.5342679260996,1628.8838440934153
WGOA (701-1000 m),1998,1461.4551824292207,1576.9211624445059,1457.4124368246814,1642.9205994616211
WGOA (701-1000 m),1999,1640.5399663259332,1649.744335844758,1547.972507558321,1651.7234995223246
WGOA (701-1000 m),2000,1549.490991519349,1571.1285597646336,1586.5388634720919,1675.4189060036058
WGOA (701-1000 m),2001,1591.5519055648085,1620.0573970051773,1672.740935850686,1758.7171789691886
WGOA (701-1000 m),2002,1725.010413411918,1754.7338520638502,1789.4688797421054,1880.607382625165
WGOA (701-1000 m),2003,1800.0471762342024,1832.7965289118074,1883.5911537935915,1974.4492180025868
WGOA (701-1000 m),2004,2054.4374556721286,2074.435296287705,2008.799980558778,2112.5776028815035
WGOA (701-1000 m),2005,2657.3094711644953,2637.3457254032505,2203.5167102673954,2343.8875643664483
WGOA (701-1000 m),2006,2196.256967311467,2197.9335606393633,2054.354470344011,2141.431789210391
WGOA (701-1000 m),2007,1963.3582199754828,1967.97860334149,1958.349487755389,2008.7601531732148
WGOA (701-1000 m),2008,2018.046583547988,2057.1292652908865,1898.645465305827,1984.232697048741
WGOA (701-1000 m),2009,2037.6695798314638,2112.307472436116,1832.2888941370186,1947.1209262603288
WGOA (701-1000 m),2010,3337.335325903855,3393.7201615420713,1985.8865205585591,2238.0119995764776
WGOA (701-1000 m),2011,4694.332025064147,4715.281129386097,2089.358464153048,2468.1789376296856
WGOA (701-1000 m),2012,5416.344405498446,5469.838259062043,2163.4171718251587,2641.6646699001794
WGOA (701-1000 m),2013,8216.536938851646,8184.824831312979,2299.7789963748355,2919.3676488457054
WGOA (701-1000 m),2014,7655.09747270969,7710.511370326076,2324.1565125131606,2970.209499963831
WGOA (701-1000 m),2015,6321.857154759468,6461.998404141156,2295.132005960999,2912.5588722851007
WGOA (701-1000 m),2016,6367.163326893277,6498.447488598747,2322.2290937398884,2972.4520047652227
WGOA (701-1000 m),2017,5986.71795766749,6112.690893533677,2314.1150940706143,2964.503419435161
WGOA (701-1000 m),2018,5393.942882678282,5519.307105661425,2276.966325871485,2901.650443164906
WGOA (701-1000 m),2019,4705.065952933507,4824.202358481782,2216.7418314539254,2797.492191625463
WGOA (701-1000 m),2020,3594.6914234025658,3719.4832659427557,2105.9922389961334,2603.157274375699
WGOA (701-1000 m),2021,2868.2225270687272,2987.1651528074353,2012.9817495571742,2444.480851476547
WGOA (701-1000 m),2022,2706.2800429015374,2820.808380275702,1974.6068616203133,2380.290669035829
WGOA (701-1000 m),2023,2706.2800429015374,2820.808380275702,1974.6068616203133,2380.290669035829
Total,1984,56122.25744385447,NA,53845.90346764033,NA
Total,1985,54268.496349257664,NA,53714.27842778463,NA
Total,1986,53330.76974862097,NA,53729.2375351495,NA
Total,1987,53320.19155459993,NA,53891.88387540777,NA
Total,1988,51327.54781411559,NA,53856.119678536066,NA
Total,1989,50369.386580171864,NA,54029.35478096367,NA
Total,1990,50400.71052134977,62304.57864164156,54408.75525622727,59417.074290457065
Total,1991,57538.82390768755,65538.24534619568,57339.42298859238,61563.76282524105
Total,1992,66218.94181180737,69372.66566490813,60513.39551813896,63907.99186210754
Total,1993,64897.892753181586,67509.54093368979,61851.25843095602,64217.765386777224
Total,1994,62270.95124466284,63496.061852678045,63124.65455906533,65135.51872485348
Total,1995,66131.07257295544,66850.34203082141,66065.69496754723,67581.71400043034
Total,1996,74825.4436180583,75671.60239609602,69909.04223231316,71528.98952832945
Total,1997,72561.19783885508,73254.67287364633,70664.56853754021,71590.12991472386
Total,1998,72843.64596683186,73331.75113694475,72249.5529876287,73517.63823011282
Total,1999,77366.5274891957,77738.09282112533,74578.80153141441,76070.70276737322
Total,2000,76219.88360733687,76729.3895329478,76081.55697908872,77389.23874099595
Total,2001,85572.04622697772,86167.47049076909,79503.14992944416,81169.72953828498
Total,2002,85472.64303301016,85916.6252809242,80221.22263337667,83126.6288700055
Total,2003,88550.23277345704,89024.17320193912,80715.28746704262,84499.95479178056
Total,2004,70464.2522483523,70865.07140020945,77866.73623477663,80490.68354860139
Total,2005,88075.65429659965,88223.65747632371,80797.68779889368,83484.5939278439
Total,2006,81496.67804491638,81933.08682671624,80610.85330399599,82005.34979618805
Total,2007,82795.16714510963,83119.7784587176,81938.17219327684,82564.33986791919
Total,2008,91884.95727091958,92372.87826707806,85134.56444317808,85702.96564191321
Total,2009,83735.88476373933,83830.98392521459,85558.64281911409,85919.98531635315
Total,2010,93693.21343016942,94024.12938157868,87463.67631510536,87529.16900158269
Total,2011,86608.59727187023,87013.09732924639,85855.15944852047,85812.67613987399
Total,2012,93650.69591797014,94350.69644384227,88149.64213432887,88837.7911838962
Total,2013,101717.89158475422,102197.27907127576,90908.9984572493,91906.01035583268
Total,2014,100132.99946460132,100686.88739306126,91493.81505407792,93278.21466356755
Total,2015,95653.818099816,96160.1781566226,90389.28395222341,92423.25764160207
Total,2016,93174.08005921084,93625.65113439043,90381.82914006776,91952.88857839604
Total,2017,97677.99245020779,98186.240267651,89523.88473450547,91285.59055493155
Total,2018,92854.1547234717,93299.5149129099,86370.07471709859,87852.42356485434
Total,2019,87091.84408235364,87416.11120126332,81687.3156135687,83522.00801078201
Total,2020,71779.75674729119,72215.1373635817,75161.7652984106,76920.75891582374
Total,2021,65461.075738169566,65843.02736560111,71532.81530144071,72952.29906227367
Total,2022,71586.68984709479,72086.15745231071,71791.31130419728,72332.76916577759
Total,2023,71586.68984709479,72086.15745231071,71791.31130419728,72332.76916577759
